Probabilidad de Incumplimiento,Score Crediticio
0.0005,727
0.0008,717
0.0,802
0.9994,428
0.0,832
0.9954,468
0.0012,709
0.0,787
0.0,850
0.0,790
0.0,785
0.0002,750
1.0,344
0.0003,733
0.0002,749
0.9956,467
1e-04,753
0.0,815
0.0036,687
0.8997,531
0.0,776
0.9999,389
0.0,809
0.9934,475
0.0004,733
0.0006,722
1e-04,763
0.9999,397
0.993,476
0.0,784
0.0,791
0.0355,641
0.0,825
0.0,790
0.0,793
0.9982,449
0.0,798
0.9948,470
0.0,783
0.0053,679
0.1005,619
1e-04,771
0.9988,442
0.0003,738
0.0,781
1e-04,756
0.0,784
0.0,797
0.9999,399
0.0,815
0.0,775
0.0,818
0.0,850
1e-04,767
0.0046,682
0.0,785
0.0,796
0.0,780
0.0,779
0.6955,558
1e-04,765
0.0,792
0.0003,739
0.9985,445
0.9974,456
0.0,820
0.0,798
0.0,786
1e-04,770
0.001,712
0.0002,742
0.0083,670
0.0,782
0.0,807
0.3313,589
0.0,816
0.0,775
0.0,784
0.0185,654
0.0,787
0.0,801
0.0,850
0.0,788
0.0,850
0.0,850
0.0063,675
0.9958,466
0.0,809
0.9983,447
0.0002,746
1e-04,763
1.0,300
0.9981,450
0.0,781
1e-04,757
0.0005,727
0.0,850
0.0,850
0.0,839
0.0,800
0.0004,730
0.0015,704
1.0,326
1e-04,753
0.0,827
0.0,808
0.9951,469
0.0,827
0.0,784
0.0,838
0.0,783
1e-04,768
0.003,691
0.9995,425
0.9952,469
0.9944,472
0.0,802
0.9998,405
0.3928,584
0.4787,577
0.9995,424
0.0003,738
0.0,850
0.0,809
0.0003,740
0.0005,727
1e-04,766
0.0003,735
0.0,813
0.8982,532
0.0,802
0.0,801
0.0,783
0.0,850
0.0002,743
0.0,808
1.0,300
0.9987,443
0.9996,420
0.9984,447
0.9418,519
1e-04,762
1e-04,758
0.0012,709
0.0,850
0.0,850
0.0,776
0.0,795
1e-04,751
0.989,485
0.0023,696
1e-04,768
0.0018,701
0.0,778
0.0011,711
0.0,789
1e-04,750
0.0,836
0.0,850
0.0006,722
0.9969,460
0.0,791
0.9944,472
0.0,817
0.0,850
1e-04,751
0.9893,485
0.0003,737
0.0,850
0.9973,457
0.993,476
0.0,850
0.9984,447
0.0,806
0.6643,561
0.0004,733
0.0,812
1e-04,771
1e-04,770
0.0,794
1e-04,753
0.0002,742
0.0,850
0.0003,738
0.9938,474
0.0,780
0.0,808
0.0,812
1.0,300
0.0012,708
0.0,811
1e-04,753
0.0,850
0.0074,672
0.9866,489
0.0,809
0.0,773
0.9998,408
0.0,782
0.0,796
0.9986,445
0.0,850
0.8808,535
0.9995,422
0.0007,719
0.0,850
0.0,817
0.0,780
0.0,844
0.0012,708
0.0,819
0.0,839
0.7567,552
1e-04,767
0.0,788
0.0,777
0.0,773
0.0,803
0.996,465
0.0,823
0.0,792
0.0,799
0.0,850
0.0,850
0.0141,660
0.0007,719
0.9916,480
1e-04,754
0.0,830
0.0004,730
0.0,831
0.0,787
0.0,804
0.9984,446
0.0,797
1.0,300
0.0,814
0.998,451
0.9782,499
0.0,804
0.0,778
0.0,850
0.0015,704
1e-04,761
0.0002,741
0.0267,646
0.0,850
1e-04,758
0.0,780
0.0002,750
0.0005,725
1e-04,759
0.9999,397
0.0027,692
0.9979,452
1e-04,752
0.0,807
0.0,808
0.0,805
0.0,778
0.0,832
0.4265,581
0.9813,496
0.9995,423
0.0075,672
1e-04,752
0.0002,750
0.0,791
0.0,806
0.0,850
0.0005,726
1e-04,756
0.0,820
0.9338,522
0.0002,747
1e-04,755
0.0,799
0.0008,716
0.9956,467
0.9422,519
0.0048,681
0.9935,475
1e-04,766
0.0007,720
0.9941,473
0.0,796
0.0003,739
0.0,820
0.0,825
0.0,850
0.0007,720
0.9995,424
0.0,845
0.0,773
0.0002,743
0.8199,545
1e-04,771
0.9991,436
0.9952,469
1e-04,762
0.9998,405
0.9659,508
1e-04,768
0.0,804
0.9933,475
0.9991,435
0.0,850
0.0,794
0.0,850
1.0,300
0.0,810
0.9887,486
1e-04,762
0.9941,473
0.0,850
0.9981,451
0.9964,463
0.0013,707
0.0,825
0.8926,533
0.0003,738
0.0,808
0.0002,744
0.003,691
0.9989,439
0.0012,709
1e-04,766
1e-04,768
1e-04,753
0.0031,690
0.9953,468
0.996,465
0.0,850
1e-04,763
1e-04,769
0.7209,556
0.0002,740
0.9998,402
1e-04,771
0.0,825
0.0,781
0.9971,459
0.9998,410
0.0,797
0.0,793
0.0,782
1e-04,758
0.0032,689
0.991,481
0.0,803
0.0002,743
1e-04,768
0.0,821
0.9998,403
0.0,800
0.0,795
0.0022,696
0.0454,636
0.0,850
0.0792,624
0.9893,485
0.0,790
0.0,803
0.0,830
0.0002,741
0.0,786
1.0,374
0.0,791
0.0,780
0.0002,746
0.0,824
0.0,793
0.9781,499
0.0,782
0.0,800
0.0,789
0.992,479
0.9939,473
0.0002,750
1e-04,766
0.001,713
0.0,789
0.0,825
0.0,827
1.0,344
0.0,782
0.893,533
1e-04,770
0.9807,497
0.9821,495
0.9718,504
0.0,850
0.0,815
0.0004,732
0.0,806
0.0016,703
0.001,713
0.0,810
0.0014,706
0.0,831
0.9958,466
0.0,802
0.0003,736
1e-04,754
0.0039,685
0.0,815
1e-04,770
0.0,796
0.0,788
0.0,783
0.9997,410
0.0191,653
0.0,780
0.0,825
1e-04,765
1.0,300
1.0,360
1e-04,765
0.0004,730
1e-04,760
0.0,784
1e-04,751
1.0,300
0.0222,650
0.0,804
0.0,780
0.9998,405
0.0,850
0.0004,731
0.9967,461
1e-04,752
0.0,850
0.0,850
1e-04,771
0.0008,718
0.0,850
0.0,833
0.0,781
0.0,808
0.0,850
1e-04,761
0.0,781
0.0013,707
0.0,795
0.0,850
0.0005,725
1e-04,753
0.0,850
0.0019,700
0.9857,491
0.0,786
0.0,804
0.0,844
0.0092,668
0.0065,675
0.9955,467
0.0172,655
1e-04,754
0.0,832
0.0357,640
0.0046,682
1e-04,767
0.0,795
0.0,803
0.0203,652
0.0,850
0.0,803
0.0,792
0.0,795
0.997,459
1e-04,753
0.0003,735
0.0,783
0.0,821
0.0,809
0.001,712
0.0,848
0.9998,405
0.0,822
0.0005,726
0.0002,742
0.995,469
0.9895,484
1e-04,756
0.0,850
0.0003,733
0.981,496
0.992,479
1e-04,771
0.9995,424
0.9941,473
1e-04,756
0.0,827
0.0,778
0.0006,721
1e-04,758
0.9956,467
1e-04,762
0.9933,475
0.0003,733
0.9981,451
1e-04,759
1e-04,770
0.9998,409
0.0,782
0.0,796
1e-04,752
0.0,797
0.9887,486
0.0,776
0.0,787
0.0,786
0.0,850
0.0,777
0.001,712
0.0048,681
0.9955,467
0.0034,688
1e-04,768
0.0003,734
0.0,801
0.0,837
0.0,841
0.0,782
0.933,522
0.0033,688
0.3375,588
0.0,798
1e-04,754
0.0,850
0.0,839
1e-04,762
0.0,845
0.9895,484
0.0,850
0.0003,736
0.0002,744
0.0,795
1e-04,771
0.0,794
0.0011,711
0.0,810
0.0,785
1e-04,764
1e-04,757
0.9971,459
0.0434,636
0.0,850
0.998,451
0.9738,503
0.0,785
0.0,775
1e-04,769
0.001,712
0.0003,737
1e-04,754
1e-04,751
0.0,850
0.0,832
0.0003,734
0.0002,744
0.997,459
0.9924,478
0.0,850
0.0,821
0.0,850
0.9989,440
0.0,772
0.0,839
1e-04,752
0.9915,480
0.0002,745
0.014,660
0.0,819
0.0,811
0.0,814
0.0002,743
0.0002,744
1.0,300
0.0006,723
0.9969,460
0.0,816
0.0077,672
0.0,802
0.0,850
0.997,459
0.0,850
0.0,786
0.0,784
0.998,451
0.0,808
0.9932,476
0.9996,420
1e-04,772
0.9988,441
1e-04,769
0.0006,722
0.0,791
1e-04,767
1e-04,751
1e-04,767
1.0,347
0.0,792
0.0002,740
0.0002,742
0.0,807
0.3911,584
0.0,827
0.0,819
0.001,713
0.0,791
0.9958,466
1e-04,768
0.9952,469
1e-04,760
0.9903,483
0.0,823
0.0005,725
0.0,850
0.9957,466
0.0,850
0.0002,740
0.0008,717
0.0,839
0.9997,410
1.0,300
0.0007,721
0.9137,528
0.9876,488
0.9997,411
1e-04,769
0.9949,470
0.0,803
0.0004,732
0.0006,722
0.0007,720
0.0,838
0.0003,735
0.0002,749
1e-04,770
1e-04,754
0.0,793
0.9971,459
0.0003,738
1e-04,770
0.0002,749
0.0003,738
0.0006,724
1e-04,769
0.0,819
0.0008,716
0.9928,477
0.0,795
0.0,789
0.0019,699
0.0002,746
0.0,787
1e-04,761
0.9978,453
0.0,850
0.0,825
0.9896,484
0.9889,485
0.0,850
0.0,783
0.0,777
0.0008,717
1e-04,765
0.9991,436
0.9994,427
0.0016,704
0.0659,628
1e-04,757
0.0,799
0.0,812
0.0019,700
1e-04,766
0.9853,491
0.0002,749
0.0,826
1e-04,757
0.0,850
0.0,850
0.9958,466
0.0,792
0.9972,458
1e-04,757
0.0,850
0.0,803
0.987,489
0.0019,700
0.993,476
0.0,804
0.0002,748
0.0006,723
1e-04,767
0.0,850
0.0,850
0.0002,741
1e-04,752
0.0103,666
0.0012,709
0.0,811
0.3229,590
0.0,812
1.0,373
0.0,850
0.0,802
0.9949,470
0.0006,722
0.0002,742
0.0,805
0.0003,740
0.011,664
0.006,677
0.0007,721
0.0,799
0.0025,694
0.0035,687
1e-04,761
0.0,789
0.0,850
0.0,836
0.0129,661
0.0024,695
0.0,783
0.9993,430
0.0006,721
0.0,850
0.0003,740
0.0002,749
0.0,850
0.0,833
0.0003,739
0.0,807
0.011,664
0.0046,682
0.0009,716
0.0,850
0.0,810
0.0006,724
0.0002,743
0.0,788
0.0002,747
0.0,799
1e-04,760
0.998,451
0.0,835
1e-04,766
1e-04,752
0.9996,418
0.0,850
1.0,300
0.0,823
0.4657,578
0.0,777
0.0,850
0.9865,489
0.998,451
1e-04,758
0.0017,702
0.0,835
0.0,789
0.0,813
0.0,850
1e-04,752
0.0,790
1.0,338
1e-04,766
0.0,850
0.9943,472
0.9065,530
0.0,809
0.0,819
0.0,787
0.0008,718
0.0,850
0.9951,469
0.0,784
0.0,826
1e-04,751
1.0,325
0.0003,739
0.0,791
0.9989,439
0.0003,733
0.0,850
0.0014,706
1.0,300
0.0,809
0.0007,719
0.0,824
0.0,821
0.0,777
0.0,807
0.0006,722
0.0,804
1.0,300
0.993,476
0.001,712
0.0,793
0.0,802
0.0,819
0.9972,458
0.0,785
0.9998,402
0.9977,454
0.025,648
1e-04,759
0.0002,748
0.0,815
0.0,814
0.0059,677
0.0,790
1e-04,769
1e-04,755
0.0071,673
0.0,803
0.0,826
0.0,809
1e-04,759
0.0004,731
0.0,850
0.9997,415
0.0,785
0.0198,653
1.0,349
0.978,499
0.0,829
0.0,850
0.0003,735
1e-04,754
0.0,848
0.0,787
0.9995,424
1e-04,765
0.0041,684
0.0,801
1e-04,754
0.0002,743
0.0007,718
0.0002,747
0.9999,387
0.0,783
1e-04,760
1.0,325
0.0,850
0.0,845
0.9933,475
0.0,850
0.0012,708
0.0,786
0.0,850
0.9945,471
0.0017,702
0.0008,716
1e-04,771
0.9913,480
0.0013,707
1.0,300
0.9941,473
0.0,850
0.0,779
1e-04,756
0.0009,715
0.0,810
0.9961,465
0.0,841
0.0,833
0.0,843
0.0005,725
0.9982,449
0.0035,688
0.9982,449
1e-04,757
0.0,797
0.0,773
0.0006,724
0.0,782
0.0,772
0.0,824
1.0,300
0.0079,671
0.0,818
0.0004,731
0.0,819
0.0,850
0.4935,575
0.0024,695
0.0,789
0.9987,442
0.0904,621
1e-04,763
0.9995,422
0.0,784
0.9742,503
0.0,843
0.0,814
0.0,796
1e-04,768
1e-04,768
0.0,818
0.0002,746
0.0,797
0.0,780
0.9763,501
0.0,850
0.0005,726
0.0006,722
0.9911,481
1e-04,751
1e-04,753
0.0,782
0.9983,447
0.0,850
0.9958,466
0.0,818
0.9864,490
0.0004,729
0.0,793
0.0,850
0.9939,473
0.998,451
0.978,499
1e-04,757
0.0,776
0.9931,476
0.2988,592
0.0,788
0.9871,488
0.0079,671
0.0,850
0.9973,457
0.0,774
0.0003,734
0.0,836
0.0,778
0.931,523
0.0,850
0.0,788
0.0011,711
1e-04,755
0.0,810
0.0,833
0.0004,733
0.0,796
1e-04,770
0.9944,472
0.0,850
0.9836,493
0.0004,730
0.0132,661
0.0,850
1e-04,771
0.0,845
0.0,850
0.0002,749
0.9977,454
1e-04,755
1.0,300
0.0016,703
0.0063,676
0.9996,421
1e-04,750
0.9256,525
0.0002,744
0.0,810
0.9782,499
1e-04,768
0.0,850
0.0,785
0.0002,746
1e-04,753
1e-04,751
0.0012,709
1e-04,764
0.6045,566
0.0,785
1e-04,765
0.0,797
0.9981,450
0.9987,443
0.0,778
0.0,800
1e-04,764
0.9947,471
0.0013,707
0.0015,705
0.0006,724
1e-04,755
0.9882,487
0.9983,448
1.0,347
1.0,344
1e-04,756
0.0072,673
1e-04,764
0.0,846
0.0002,741
0.0,850
0.0,777
0.0002,741
0.0002,742
0.0002,741
0.0005,725
0.0,794
1e-04,768
0.0005,727
1e-04,766
0.0,791
0.0003,739
0.0,850
0.0021,697
0.0,832
1.0,377
0.9896,484
0.0,809
0.0006,721
0.9928,477
0.0002,749
0.0,850
1e-04,758
0.0,836
0.9984,447
0.0,850
1e-04,753
1e-04,752
0.0,779
0.0,810
0.0,791
0.0051,680
0.0,815
1e-04,764
0.0,815
0.001,713
1e-04,763
0.0013,707
0.0002,744
1e-04,754
0.0005,726
0.0,782
0.0005,727
0.9985,445
1e-04,762
0.9853,491
0.9987,443
0.0,850
1e-04,764
0.0025,695
1e-04,753
0.0,799
0.9868,489
0.0244,648
0.0002,745
0.0,782
1.0,334
0.0,778
1e-04,767
1e-04,762
0.0,804
0.9984,447
0.0,846
0.0138,660
0.0,808
0.9966,462
1.0,360
0.9995,422
0.0,803
0.0005,725
0.0003,735
1.0,318
0.9972,458
0.0,794
0.0217,651
0.0,850
1e-04,771
0.0,782
0.0002,746
0.0,850
0.9926,477
0.0003,736
0.9949,470
0.0017,702
0.0003,734
0.0,819
1e-04,756
0.9996,418
1e-04,765
1e-04,751
0.9996,420
0.0,850
0.9984,447
0.0002,743
0.0018,700
1.0,300
1e-04,772
0.9755,502
0.0,779
0.9945,471
0.0,772
0.0007,720
0.0,791
0.0,832
0.184,605
0.0002,745
1e-04,764
0.0,821
0.9999,387
0.5049,574
0.0,813
0.0,787
0.9975,455
0.0,801
1e-04,762
0.0033,688
0.0,789
1e-04,756
0.0,840
0.995,469
0.0,833
0.0146,659
0.0021,698
1e-04,757
0.9995,423
0.0008,718
0.0,825
0.0,835
1e-04,753
0.0,800
0.1602,608
0.0,815
0.0,813
1.0,300
0.0013,708
1e-04,754
1e-04,768
0.0002,741
0.0,850
0.0,779
0.9999,392
0.0,850
0.0,819
0.0015,704
0.0,837
1e-04,752
0.0,801
1e-04,758
0.0,805
1e-04,762
0.0,850
0.0,793
0.0,826
0.0013,706
0.0,795
0.0,801
0.9981,450
0.9956,467
0.999,438
1e-04,767
0.0,800
0.0,780
0.0004,731
0.9916,480
1e-04,752
0.0,827
0.0,789
0.0,819
0.0002,743
0.0004,729
1e-04,755
0.0,781
0.0,792
0.0,791
0.0,789
1e-04,765
0.0,850
0.0,826
0.0,819
0.001,712
0.0007,720
0.0098,667
0.9876,488
0.0,829
0.0045,683
0.0,806
0.0,850
0.0058,677
0.9969,460
0.0,841
0.0,818
0.0,795
0.0,797
0.4085,582
0.351,587
0.0,775
0.0,850
1e-04,763
0.0,774
0.0,816
0.0038,686
0.9698,506
1.0,300
1e-04,770
0.0,795
0.0,791
1e-04,766
0.0,788
1e-04,764
1e-04,759
0.0,850
0.0,844
1e-04,752
0.0,812
1e-04,765
0.0,850
0.9999,385
0.0,807
0.0,843
0.0,781
0.0009,715
0.0,824
1e-04,763
1e-04,751
0.9996,418
0.0005,728
1.0,320
0.0618,629
0.9932,476
0.0,841
0.0004,729
0.0006,724
0.0009,714
0.0006,724
0.0,819
0.9988,442
0.9996,418
0.0005,727
0.992,479
1e-04,770
1.0,357
0.0,850
0.0,850
0.9949,470
1e-04,769
0.0017,701
1e-04,767
0.0004,730
0.0,782
0.0,774
0.0,810
0.0,850
1e-04,770
0.0,823
1e-04,763
0.0014,706
0.0,850
0.9965,462
0.0,844
0.8643,538
0.0002,744
0.0008,717
0.0,784
1e-04,769
0.0,850
0.0,837
0.0,781
0.0,850
1e-04,772
0.0,778
0.9973,457
0.0,850
0.0003,735
1e-04,772
1e-04,764
1e-04,757
1.0,314
0.9993,431
0.0,779
0.0002,740
0.0,791
0.0,799
0.0,803
0.0007,718
0.9958,466
0.9818,495
0.0002,743
0.0,795
0.001,712
1e-04,771
0.0,814
0.0,809
0.0243,648
0.0,850
0.0,792
0.0004,731
1e-04,765
0.0,798
0.9966,462
0.8566,539
0.0,797
0.0002,744
0.001,713
0.0005,726
0.0,822
0.996,465
0.0,837
0.0,850
0.0,828
0.0,822
0.9993,431
1e-04,770
0.0,793
0.0,798
0.0,786
0.0,773
0.0,849
0.0002,741
0.0133,661
0.0,784
0.9815,496
0.0,850
1e-04,768
1e-04,766
0.0,795
0.0,819
0.0,808
0.0119,663
0.0002,746
1e-04,763
0.0027,693
0.0002,744
0.9718,504
0.9726,504
0.9965,462
0.9973,457
0.0,792
1.0,366
0.0,778
0.9973,457
1e-04,753
0.0,836
0.978,499
0.9989,439
0.9991,436
0.0003,737
0.992,479
0.0,810
0.9904,483
0.0455,635
0.0003,738
0.0,775
0.0,818
0.0008,718
0.9978,453
1e-04,770
0.9973,457
0.0,778
0.0,799
0.0,778
0.0006,722
0.9841,493
0.0,850
0.0017,701
1e-04,758
0.0,815
1e-04,757
0.0002,748
0.9964,463
0.0,777
1e-04,750
0.0,806
0.0,800
0.0006,724
0.993,476
0.0018,700
1e-04,764
0.9966,462
1e-04,753
1e-04,768
0.9401,520
0.0004,733
1e-04,757
0.0002,749
1e-04,753
0.0248,648
0.0003,737
0.0004,730
0.0007,721
0.4078,582
0.0,850
0.8999,531
0.0011,711
0.9101,529
0.0,850
0.0,806
0.9982,449
0.9922,478
0.9991,436
0.321,590
1e-04,759
0.0,817
0.9934,475
0.2089,601
0.0,841
0.0,818
0.9881,487
0.0,838
0.5793,568
0.0,833
0.0002,741
0.0,844
0.9957,466
1e-04,771
0.9998,408
0.0002,747
0.9937,474
0.0,847
0.9984,447
0.0011,710
1e-04,770
0.0,808
0.0,823
1.0,300
0.0,789
0.0,850
0.9996,418
0.0,800
0.9977,454
0.0,792
1e-04,771
0.9999,379
0.0285,645
0.0003,737
0.9966,462
0.0,810
1e-04,752
0.9944,472
0.0005,725
0.0,844
0.0,850
0.0,806
0.0023,696
0.9281,524
1.0,300
1e-04,757
1e-04,757
0.0,850
0.0,850
0.0072,673
0.0,832
1.0,300
1e-04,756
0.0,850
0.0,816
1e-04,760
0.9991,435
0.0,824
0.9998,405
0.0054,679
0.0,801
1e-04,762
0.0006,722
0.0004,730
0.0002,742
1e-04,771
0.0,844
1e-04,772
0.0,796
0.916,527
0.9989,440
0.005,680
0.0003,734
1e-04,763
1.0,300
1e-04,765
0.0,799
0.0,776
0.0,808
0.0005,726
0.0003,738
0.9968,461
0.0,850
0.0,784
0.0,806
1e-04,760
1e-04,752
1e-04,759
0.0,846
0.0,773
0.0,783
1.0,300
0.0,795
1e-04,755
0.0,831
0.0,775
1e-04,768
0.0,846
0.0,850
0.0,815
0.0112,664
0.0,801
1.0,313
0.0003,734
0.0,792
0.0002,748
0.0,797
0.0002,743
0.0,845
1e-04,757
0.0002,749
0.0347,641
0.0005,725
0.9815,496
0.0002,747
1e-04,761
0.0002,748
0.0,795
0.0,794
0.0,828
1e-04,755
0.0,813
0.0,786
0.0,804
0.0002,741
0.0,846
0.0,777
0.9971,459
1e-04,767
0.0007,719
0.0878,621
0.0,850
0.0,850
0.0,806
0.0,818
1.0,363
0.0,806
0.9971,459
1e-04,770
1.0,356
0.0026,693
0.9999,397
0.0,828
1e-04,753
0.0,806
0.9985,446
0.0005,726
0.9481,517
1e-04,769
0.0,840
0.0,850
0.9553,514
1e-04,755
0.0004,729
0.0002,750
0.001,713
0.9793,498
0.0,783
0.9983,448
0.9999,392
0.0,782
0.7115,557
1e-04,756
0.0003,736
0.0,808
1e-04,754
0.0,772
0.0,850
0.0017,702
1e-04,769
0.0005,728
0.0,831
0.0002,749
1e-04,760
0.0003,735
1e-04,769
0.0,817
0.0002,750
0.0,822
0.0005,725
1e-04,757
1e-04,759
0.9975,456
0.0003,738
0.0,850
0.0002,743
0.0,797
0.9995,424
0.9761,501
1e-04,760
0.998,452
0.0004,732
0.8873,534
0.0,786
0.0,813
0.0002,748
0.0004,732
0.0,778
0.9926,477
0.0,850
1e-04,755
0.0,850
0.0007,719
0.9997,413
0.0,841
0.0,828
1e-04,767
1e-04,753
0.0,773
0.0,798
0.0012,708
0.0,808
0.0005,728
0.0,779
1e-04,766
0.9971,459
0.0,835
0.0,850
1e-04,755
0.0,850
1e-04,770
0.0,775
0.0,804
1e-04,762
0.0004,728
1.0,305
1.0,300
0.9824,495
0.0002,743
0.9983,448
0.0,828
0.9977,454
0.9917,480
0.0,847
0.9994,429
0.0,839
0.0,811
0.0,850
0.0002,749
0.0002,741
0.0,834
0.9997,413
0.0002,744
0.9972,458
0.0057,677
0.0003,738
0.9963,463
0.0086,669
0.001,713
0.0,830
0.9994,427
0.0,813
0.0311,643
0.0,786
0.0,813
0.0,850
0.0,778
1e-04,766
0.0011,711
1e-04,769
0.0,831
0.0,773
0.0,784
0.9967,461
0.0,826
1e-04,764
0.9908,482
0.0,790
0.0,826
0.0002,746
0.9958,466
0.998,451
1e-04,757
1e-04,755
0.0,850
0.0,820
0.0,850
0.0,778
0.0,806
1e-04,770
1e-04,753
0.0002,745
0.0005,727
0.0,813
0.0029,691
0.0,774
0.9954,468
0.0,791
0.0002,747
0.9974,457
0.0003,737
0.0,850
0.0,850
0.9841,493
0.0,825
0.0003,734
0.9952,469
0.0012,709
1e-04,757
0.0,850
1e-04,771
0.0,850
1e-04,767
0.0,777
0.9954,468
0.0005,726
0.999,438
0.0026,694
0.9977,454
1.0,300
0.0,793
0.9858,490
0.0,839
0.0,822
0.0071,673
1e-04,763
0.0,843
0.0,816
0.0003,735
0.0008,716
0.0006,724
0.0,798
0.9999,381
0.0,802
0.0025,695
0.0004,730
0.0,773
0.9896,484
0.0,791
1e-04,769
0.9996,417
0.0,798
0.0,786
0.8884,534
0.0006,724
0.0011,710
0.0002,748
1e-04,752
0.0,781
0.9967,461
0.0002,749
0.9993,431
0.0033,689
0.0,815
0.0,782
0.0,850
0.0004,730
0.0,813
0.9987,442
0.998,451
0.0,850
0.9983,448
0.0,802
1e-04,758
0.001,713
1.0,364
1e-04,760
1e-04,767
0.0038,686
0.9863,490
0.0022,696
0.0005,727
0.0,791
0.0015,704
1e-04,764
0.0,795
0.0002,745
0.0102,666
0.0,776
0.0005,727
0.0,821
0.0,849
0.0,830
0.0,850
0.0013,708
0.0,783
0.0002,750
0.0,793
0.0016,703
0.0003,737
0.0,816
0.0002,745
0.0003,736
1e-04,761
0.9849,492
0.0,833
0.0,850
0.0,783
0.9941,473
0.0,850
0.0,791
0.0026,693
1e-04,756
0.0,785
0.0,810
0.9974,457
0.0,780
0.0002,749
1.0,361
0.0003,737
0.0002,749
0.973,503
0.0002,740
0.866,538
0.9871,488
0.0016,703
1e-04,763
1.0,300
0.9982,449
0.0,833
0.9996,421
0.0002,745
0.997,459
0.0,850
0.0,838
0.0,782
0.9987,442
1e-04,752
0.9795,498
0.9863,490
0.9505,516
0.0042,684
0.0,814
0.0003,736
0.0,772
0.0,802
0.9984,446
0.0,803
0.0,821
0.9998,403
0.0,799
0.0,815
0.0193,653
0.0008,717
0.8118,546
0.0,850
1e-04,769
1e-04,757
1e-04,764
0.9948,470
0.994,473
0.0,791
0.0,807
0.0032,690
0.0,792
0.9864,490
0.0,788
0.9992,433
0.0,832
0.0061,676
1e-04,759
0.0,850
0.0007,721
0.9977,454
0.9969,460
0.0,778
1e-04,758
0.0,794
1e-04,761
0.0007,721
0.0004,731
0.0,790
0.0,801
0.0,799
1.0,300
0.0,832
0.0268,646
0.0,850
0.0,802
0.0,827
0.0002,741
0.0,790
1e-04,771
0.0,792
1e-04,761
0.0,829
1e-04,761
0.9966,462
1.0,330
0.9923,478
0.0003,738
1e-04,750
0.9977,454
0.0,850
0.0003,734
0.0002,741
0.0003,733
1e-04,763
0.0002,748
0.0007,718
0.0012,710
1e-04,768
0.0017,702
0.0003,736
0.9922,478
0.0,780
0.0,842
0.0,849
0.0004,730
0.002,699
0.0007,720
1e-04,763
1e-04,770
0.0,788
0.0002,746
1e-04,750
0.0,785
0.0007,718
0.0,846
0.0,850
0.0,780
0.9973,457
0.0,816
1e-04,768
1e-04,771
1e-04,759
0.9984,446
0.0,823
0.0011,711
0.0002,745
1e-04,771
0.0045,682
1e-04,751
0.0,799
0.9987,443
0.0,816
0.0,791
0.0003,739
0.0,850
0.0,797
0.0011,710
0.0,850
0.9995,425
0.0,784
0.0,781
1e-04,767
0.0,832
0.0,824
0.0,831
1e-04,754
0.0007,720
0.9932,476
1e-04,759
0.0005,725
0.0,787
1e-04,762
0.0,824
0.9406,520
1.0,300
1e-04,753
1e-04,770
0.0011,711
0.0005,727
0.0,784
0.9747,502
0.9874,488
0.0,810
0.9796,498
0.0007,719
1e-04,770
0.0,823
0.0005,726
0.9731,503
0.7127,557
0.0,809
0.9832,494
0.9929,476
0.9975,455
0.0,850
0.0131,661
0.0026,693
0.0,798
0.0008,717
0.9912,481
0.0,773
0.0,797
0.0002,746
0.0002,748
0.0003,736
0.9952,469
0.0007,720
1.0,334
1e-04,759
0.7462,553
1e-04,752
0.0,779
0.8037,547
0.0004,729
0.0,825
0.0,790
0.0,803
0.984,493
0.9905,482
0.995,470
0.0004,732
0.996,465
0.0,850
0.9764,501
0.0,790
0.9964,463
0.9812,496
0.0,816
0.0006,722
1e-04,762
0.993,476
0.0,787
1e-04,757
0.0,850
0.0002,749
1.0,350
0.0,815
1e-04,760
1e-04,767
0.0,811
1e-04,752
0.9904,483
0.0003,738
0.0,815
0.0,795
0.0002,744
0.0,798
0.0,792
0.9908,482
0.0002,746
1e-04,768
0.0,776
0.0008,718
0.0002,747
0.9972,458
0.0,850
0.0,788
0.0,812
0.0,817
0.0002,741
0.0,812
0.9943,472
0.0,850
0.9745,502
0.4587,578
0.9981,450
0.0,812
0.0,816
1e-04,762
0.9994,428
1e-04,765
0.0051,680
0.9517,515
0.9729,504
1e-04,768
0.0,836
0.0002,748
0.9996,421
0.9976,455
0.9713,505
0.0054,679
0.9974,456
0.9923,478
0.0,816
0.0003,736
0.9991,434
0.0007,719
0.0,807
0.0002,749
0.9837,493
1e-04,751
0.0,790
1.0,300
0.0,791
1e-04,769
0.0,780
0.9968,460
0.0,850
0.0,826
0.0089,669
0.9902,483
0.0,823
0.0011,710
0.0,775
0.992,479
0.0,811
1e-04,767
0.0002,749
0.998,451
0.4659,578
0.0,845
0.0003,737
1.0,300
0.9946,471
0.9987,442
0.0002,740
1e-04,759
0.0018,700
0.0,838
1e-04,761
0.0028,692
0.0,796
0.998,451
0.0047,682
0.0002,745
0.9941,473
0.9975,455
0.0,799
0.0,818
1e-04,757
0.0011,711
1e-04,760
0.982,495
1e-04,759
0.0005,725
0.0,780
0.9504,516
0.0,783
0.0,774
0.9916,480
0.0011,711
0.0004,729
0.0056,678
0.9981,450
0.9907,482
0.9908,482
0.9974,456
0.0,802
0.0003,739
0.0303,644
0.0,775
0.0,795
0.0,850
0.0,787
1e-04,762
0.9987,443
0.0013,708
1.0,300
0.0004,733
0.0,818
0.0,850
